solids10,bluedog_Minotaur1_SR19,bluedog_Minotaur1_M55A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanks2,bluedog_Vanguard_S2_Tank,bluedog_Redstone_FuelTank,bluedog_Redstone_MediumFuelTank,bluedog_Redstone_ShortFuelTank,bluedog_Jupiter_FuelTank,bluedog_Vanguard_S2_RetroRocket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanks3,bluedog_Juno4_FuelTank_1,bluedog_Juno4_FuelTank_2,bluedog_Mono_SmallSingle,bluedog_Mono_SmallTriple,bluedog_Thor_1p25mAdapter_Long,bluedog_Thor_1p25mAdapter_Medium,bluedog_Thor_LowerTank_1,bluedog_Thor_MediumExtensionTank,bluedog_Thor_ShortExtensionTank,bluedog_Thor_UpperTank_1,bluedog_ThorAble_Tank,bluedog_Agena_Tank_Short,bluedog_Agena_UllageMotor,bluedog_Agena_RetroThrustModule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanks4,bluedog_Atlas_AdapterFuelTank,bluedog_Atlas_LongFuelTank,bluedog_Atlas_MediumFuelTank,bluedog_Atlas_ShortAdapterTank,bluedog_Atlas_ShortFuelTank,bluedog_Atlas_SustainerAdapterTank,bluedog_DeltaE_Tank,bluedog_Mono_SphericalTank,bluedog_Titan1_S1_LowerTank,bluedog_Titan1_S1_UpperTank,bluedog_Titan1_S2_ShortTank,bluedog_Titan1_S2_Tank,bluedog_Agena_Tank_Long,bluedog_Vega_Tank1,bluedog_Vega_Tank2,bluedog_Vega_ThirdStage_Tank,bluedog_Ablestar_Tank,bluedog_DeltaB_Tank,bluedog_Titan1_SeparationBottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanks5,bluedog_CentaurD_FuelTank,bluedog_Delta2_UpperTank,bluedog_DeltaP_Stage,bluedog_HOSS_Tank,bluedog_Titan2_S1_Lower_Tank,bluedog_Titan2_S1_Upper_Tank,bluedog_Titan2_S2_Tank,bluedog_Delta2_LowerTank,bluedog_Titan2_S2_VernierMotor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanks6,bluedog_CentaurIII_FuelTank,bluedog_Centaur_Kickstage,bluedog_DCSS_Tank,bluedog_Delta3_AdapterTank,bluedog_DeltaIII_AdapterTank,bluedog_DeltaK_Stage,bluedog_LDC_S1_Tank1,bluedog_LDC_S1_Tank2,bluedog_LDC_S2_Tank1,bluedog_LDC_S2_Tank2,bluedog_Titan3_S1_Stretched_Tank,bluedog_CELV_AdapterTank_1p875m_Long,bluedog_CELV_AdapterTank_1p875m_Short,bluedog_CELV_AdapterTank_2p5m_Long,bluedog_CELV_AdapterTank_2p5m_Short,bluedog_CELV_LongTank,bluedog_CELV_MainTank,bluedog_CELV_MediumTank,bluedog_CELV_ShortTank,bluedog_CELV_SustainerTank,bluedog_Saturn_S1_Tankage,bluedog_Saturn_S4_AdapterTank,bluedog_Saturn_S4_Tankage,bluedog_Saturn_S1_Retro,bluedog_Saturn_S4_Ullage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanks7,bluedog_Agena_SOT_1p875m,bluedog_Agena_SOT_2p5m,bluedog_Centaur4_Tank,bluedog_CentaurT_AdapterTank,bluedog_CentaurT_ShortTank,bluedog_CentaurT_TankA,bluedog_CentaurT_TankB,bluedog_CentaurT_TankC,bluedog_CentaurT_TankD,bluedog_CentaurT_WideTank,bluedog_Gemini_ArrowSM,bluedog_Gemini_Lander_Frame,bluedog_Gemini_Lander_SaddleTank,bluedog_Hexagon_ServiceModule,bluedog_Titan4_S1_Lower_Tank,bluedog_Titan4_S2_Tank,bluedog_Saturn_S4B_Tank,bluedog_Saturn_S4_Tank,bluedog_SLV3X_LowerTank,bluedog_SLV3X_MainTank,bluedog_SLV3X_MediumTank,bluedog_SLV3X_ShortTank,bluedog_SLV3X_UpperTank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanks8,bluedog_Saturn_S1C_Tankage,bluedog_Saturn_S1E_Tankage,bluedog_Saturn_S1F_Tankage,bluedog_Saturn_S4B_Tankage,bluedog_Saturn_S4C_Tankage,bluedog_Saturn_S1C_Tank,bluedog_Saturn_S2_Tank,bluedog_Saturn_S4F_Tank,bluedog_Saturn_S2_Ullage,bluedog_Saturn_S4B_Ullage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanks9,bluedog_Saturn_LRB_Tank,bluedog_Saturn_S1D_BoosterSkirt,bluedog_Saturn_S1D_SustainerTank,bluedog_Saturn_S1E_Tank,bluedog_Saturn_S1_Tanks,bluedog_AtlasV_CCBLowerTank,bluedog_AtlasV_CCBUpperTank,bluedog_DeltaIV_DCSS_5m,bluedog_DeltaIV_s1_lowerTank,bluedog_DeltaIV_s1_upperTank,bluedog_AtlasV_Star5F,bluedog_Saturn_S2_wetWorkshop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanks10,bluedog_CentaurV_Tank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanks11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kerolox1,bluedog_Vanguard_GE405,bluedog_Vanguard_S1_Tank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kerolox2,bluedog_Redstone_A7_Bare,bluedog_Redstone_A7_TailUnit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kerolox3,bluedog_Jupiter_Vernier,bluedog_Redstone_QuadEngine,bluedog_Thor_LR101,bluedog_Thor_LR79,bluedog_Atlas_LR101_Inline,bluedog_Atlas_LR101_Radial,**bluedog_Redstone1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kerolox4,bluedog_Atlas_LR105,bluedog_Atlas_LR89,**bluedog_LR79NA13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kerolox5,bluedog_Vega_GE405H,**bluedog_Atlas1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kerolox6,bluedog_Saturn_Engine_H1C,bluedog_Saturn_Engine_H1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kerolox7,bluedog_Saturn_Engine_F1,bluedog_E1_engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kerolox8,**bluedog_Saturn_Gen2,bluedog_Saturn_S1D_Vernier,**bluedog_E1_Gen2,bluedog_Delta2_RS27,**bluedog_Atlas2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kerolox9,**bluedog_RS27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kerolox10,**bluedog_RS27A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kerolox11,bluedog_AtlasV_RD180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypergol1,bluedog_Able_Engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypergol2,bluedog_Ablestar_Engine,**bluedog_Able1,bluedog_Agena_Engine_XLR81,bluedog_Juno4_Engine_45K,bluedog_Juno4_Engine_6K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypergol3,**bluedog_Able2,**bluedog_agenaB,bluedog_LR87_3,bluedog_LR91_3,bluedog_LR91_3_SingleVernier,**bluedog_JPL45K_gen2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypergol4,bluedog_LR87_5,bluedog_LR91_5,bluedog_LR91_5_FourVernier,**bluedog_agenaD,bluedog_Ranger_Lander_Propulsion,bluedog_Surveyor_Vernier,bluedog_GATV_SPS_LFO,bluedog_GATV_SPS_RCS,bluedog_GATV_SPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypergol5,**bluedog_LR87AJ5,bluedog_LR87_11,bluedog_LR87_11_Single,bluedog_LR87_11_Vac,bluedog_LR91_11,bluedog_LR91_11_FourVernier,bluedog_Titan_Transtage,*bluedog_agenaHDA,**bluedog_LR87AJ11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypergol6,bluedog_Clementine_Engine,bluedog_Gemini_Lander_Engine,**bluedog_agenaAdvanced,**bluedog_Transtage_34D,bluedog_Pioneer_OrbiterPropulsionUnit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypergol7,bluedog_Agena_Engine_8096C,bluedog_C1engine,bluedog_LEM_Ascent_Engine,bluedog_LEM_Descent_Engine,bluedog_Apollo_Block2_SPS,bluedog_LM_Ascent_Engine,bluedog_LM_Descent_Engine,bluedog_voyagerMarsLander_descentEngine,bluedog_voyagerMarsOrbiter_propulsionModule,bluedog_AJ10_118F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypergol8,bluedog_AJ10_118K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypergol9,bluedog_AJ10_118X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypergol10,bluedog_TR_201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypergol11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cryo4,bluedog_CentaurD_RL10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cryo5,bluedog_LR87_LH2_SL,bluedog_LR87_LH2_V,**bluedog_RL100,**bluedog_VegaU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cryo6,**bluedog_LR87LH21,**bluedog_RL101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cryo7,bluedog_CentaurD_RL10A4N,**bluedog_LR87LH22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cryo8,bluedog_Saturn_Engine_J2,bluedog_CentaurD_RL10B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cryo9,bluedog_Saturn_Engine_J2S,bluedog_Saturn_Engine_J2SL,bluedog_XLR129,bluedog_MB60,bluedog_DeltaIV_RS68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cryo10,bluedog_Saturn_Engine_J2T,bluedog_M1,bluedog_RL20_SL,bluedog_RL20_Vac,**XLR129_350K,**bluedog_Saturn_Gen3,bluedog_MB60_deployable,bluedog_CentaurD_RL10_methane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cryo11,bluedog_Saturn_Engine_J2X,**bluedog_M1_Gen2,bluedog_RS30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cryo12,**bluedog_Saturn_Gen4,bluedog_Saturn_Engine_J2A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ntr9,bluedog_smallNuclearEngine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ntr10,bluedog_NERVA_XE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ntr11,bluedog_NERVA_FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ntr12,bluedog_SNTP_45,bluedog_STNP_75,bluedog_NERVA_II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ntr13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ntr14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ion6,bluedog_Tempel2_Ion,bluedog_Xenon_SmallSingle,bluedog_Xenon_SmallStack,bluedog_Xenon_SmallTriple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ion7,bluedog_Xenon_MediumStack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ion8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ion9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reactors5,bluedog_RTG_SNAP3,bluedog_Transit5_SNAP9A,bluedog_Transit5_RTG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reactors6,bluedog_Pioneer_SNAP19,bluedog_RTG_SNAP19,bluedog_RTG_SNAP19_Nimbus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reactors7,bluedog_RTG_SNAP19_Quad,bluedog_MORL_PBGrack,bluedog_MORL_PBG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reactors8,bluedog_RTG_MHWRTG,bluedog_RTG_RHU,bluedog_LM_RTG_Folding,bluedog_voyagerMarsLander_RTG,bluedog_RTG_GPHS,bluedog_LM_RTG_Rack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reactors9,bluedog_Saturn_SNAP29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electrics1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electrics2,bluedog_Ranger_Battery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electrics3,bluedog_solarBattery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electrics4,bluedog_Surveyor_AuxBattery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electrics5,bluedog_ATDA_Battery,bluedog_GATV_AcquisitionLight,bluedog_GATV_RunningLight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electrics6,bluedog_Apollo_Block2_DockingLight,bluedog_Apollo_Block2_DockingLight2,bluedog_Apollo_DockingSpotlight,bluedog_Apollo_EVAFloodlight,bluedog_Skylab_evaLight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electrics7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electrics8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electrics9,bluedog_LM_Lab_Battery,bluedog_Skylab_PMA,bluedog_Skylab_powerModule_core,bluedog_Skylab_TRS_lamp,bluedog_LM_SheLab_Spotlight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electrics10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electrics11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electrics12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thermal3,bluedog_Mariner_Louver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thermal4,bluedog_Mariner5_SunShield,bluedog_Pioneer_LargeLouver,bluedog_Pioneer_MediumLouver,bluedog_Pioneer_Radiator,bluedog_Pioneer_SmallLouver,bluedog_Kepler_Radiator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thermal5,bluedog_Saturn_Radiator_Large,bluedog_Saturn_Radiator_Medium,bluedog_Saturn_Radiator_Small,bluedog_MOL_SmallRadiator,bluedog_MOL_LargeRadiator,bluedog_mariner10_sunShield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thermal6,bluedog_Skylab_Radiator,bluedog_Skylab_parasol,bluedog_Skylab_RadiatorMount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thermal7,bluedog_skylab_powerModule_radiator*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thermal8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thermal9,bluedog_LM_Radiator,bluedog_LM_Shelter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solar3,bluedog_Pioneer5_SolarPaddle,bluedog_PioneerAble_SolarPaddle,bluedog_SmallSquarePanel_Rotating,bluedog_SmallSquarePanel_Static,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solar4,bluedog_AIMP_SolarPaddle,bluedog_LunarOrbiter_Solar_SideMount,bluedog_LunarOrbiter_Solar_Tracking,bluedog_LunarOrbiter_Solar_UnderFold,bluedog_Nimbus_SolarPanel,bluedog_Ranger_Lander_Solar_Fixed,bluedog_Ranger_Lander_Solar_Tracking,bluedog_Ranger_Solar,bluedog_Ranger_TrackingSolar,bluedog_Mariner2_Solar_Antenna,bluedog_Mariner2_Solar_Basic,bluedog_Mariner2_TrackingSolar_Antenna,bluedog_Mariner2_TrackingSolar_Basic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solar5,bluedog_RAE_SolarPaddle,bluedog_RAE_TrackingSolarPaddle,bluedog_MarinerB_Solar,bluedog_MarinerB_TrackingSolar,bluedog_OAO_solarLower,bluedog_OAO_solarUpper,bluedog_OGO_SolarPanel_Antenna,bluedog_OGO_SolarPanel_Basic,bluedog_Transit5_Solar,bluedog_Strawman_Solar,bluedog_SurveyorOrbiter_Solar,bluedog_Surveyor_SolarAntenna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solar6,bluedog_GooLab_Solar,bluedog_Mariner3_Solar,bluedog_Mariner5_Solar,bluedog_Helios_SunShade,bluedog_Kepler_SolarPanel,bluedog_Mariner5_Solar_Antenna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solar7,bluedog_Pegasus_ForwardSolar,bluedog_Pegasus_Solar,bluedog_Clementine_SolarPanel,bluedog_Gemini_LargeFixedArray,bluedog_Gemini_SolarWing,bluedog_Hexagon_SolarPanel,bluedog_mariner10_solar,bluedog_MOL_Solar1,bluedog_MOL_Solar2,bluedog_Tianja_LargeFixedSolar,bluedog_Tianja_LargeRotatingSolar,bluedog_Tianja_SmallFixedSolar,bluedog_Tianja_SmallRotatingSolar,bluedog_MORL_solarPanel,bluedog_MORL_solar,bluedog_Skylab_EOSS_rolloutSolar,bluedog_Skylab_EOSS_solar,bluedog_Skylab_EOSS_rolloutSolar_tracking,bluedog_Skylab_EOSS_solarPanel,bluedog_Skylab_EOSS_solarPanel_90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solar8,bluedog_Skylab_ATMsolar,bluedog_Skylab_SolarPanel,bluedog_Apollo_Block5_SolarPanel,bluedog_Skylab_ATM_solar,bluedog_skylab_solarWing,bluedog_voyagerMarsOrbiter_annularSolarPanel,bluedog_voyagerMarsOrbiter_solarFlat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solar9,bluedog_Apollo_Block5_SolarPanels,bluedog_Spacelab_SolarPanel,bluedog_Skylab_VFB_solarPanel,bluedog_spacelab_solarWing,bluedog_Skylab_powerModuleSolar,bluedog_Skylab_TRS_solarPanel,bluedog_Skylab_powerModuleSolar_double,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solar10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solar11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solar12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
construction1,bluedog_Decoupler_0p625m,bluedog_Decoupler_0p9375m,bluedog_FairingBase_0p625m,bluedog_FairingBase_0p625m_SAF,bluedog_FairingBase_0p9375m,bluedog_FairingBase_0p9375m_Static,bluedog_Decoupler_0p125m,,bluedog_Sergeant_3x_Decoupler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
construction2,bluedog_Decoupler_1p25m,bluedog_FairingBase_1p25m,bluedog_Juno1_Nose,bluedog_Sergeant_11x_Decoupler,bluedog_Vanguard_S1_Interstage,bluedog_Vanguard_S2_LongProbeDecoupler,bluedog_Vanguard_S2_ShortProbeDecoupler,bluedog_VanguardFairing_SAF,BDB_FASAlaunchClamp25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
construction3,bluedog_Agena_AInterstage,bluedog_Agena_Decoupler_LunarOrbiter,bluedog_Agena_EngineMount,bluedog_Agena_EngineShroud,bluedog_Agena_SAC,bluedog_Agena_StandardFairingBase,bluedog_Agena_StraightInterstage,bluedog_ThorDelta_Interstage,bluedog_Ablestar_Fairing_SAF,bluedog_Decoupler_1p5m,bluedog_FairingBase_1p5m,bluedog_FairingBase_1p5m_SAF,bluedog_Juno2FairingBase,bluedog_Juno4_EngineMount,bluedog_Juno4_FairingBase_0p9375,bluedog_Juno4_FairingBase_1p25m,bluedog_Juno4_Interstage,bluedog_Jupiter_EngineMount,bluedog_PioneerAble_Adapter,bluedog_PSM_0p3125m_HighProfile,bluedog_PSM_0p3125m_LowProfile,bluedog_PSM_0p3125m_MediumProfile,bluedog_PSM_0p625m_HighProfile,bluedog_PSM_0p625m_LowProfile,bluedog_PSM_0p625m_MediumProfile,bluedog_RadialDecoupler_Medium,bluedog_RadialDecoupler_Mini,bluedog_Sparta_0p625mAdapter,bluedog_Sparta_0p625mInterstage,bluedog_Thor_0p9375mAdapter,bluedog_Thor_0p9375mInterstage,bluedog_Thor_1p25mAdapter_Short,bluedog_Thor_AbleAdapter,bluedog_Thor_EngineMount,bluedog_Transit4A_Decoupler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
construction4,bluedog_AgenaD_FairingBase_LunarOrbiter,bluedog_AgenaD_FairingBase_LunarOrbiterSAF,bluedog_Agena_POPPY_fairingBase_SAF,BDB_FASAlaunchClampAtlas,bluedog_AgenaB_FairingBase_Ranger,bluedog_AgenaB_FairingBase_Ranger_SAF,BDB_FASALaunchClamp1875,bluedog_1875_NoseSep,bluedog_1875_RadialDecoupler,bluedog_1875_RadialSep,bluedog_AIMP_SolidDecoupler,bluedog_Atlas_BoosterSkirt,bluedog_Atlas_Decoupler1875m,bluedog_Atlas_FairingBase,bluedog_Carrack_AgenaAdapter,bluedog_Carrack_StraightAdapter,bluedog_Carrack_StraightAdapter_SAF,bluedog_Carrack_WideAdapter,bluedog_Carrack_WideAdapter_SAF,bluedog_Castor_RadialDecoupler,bluedog_Decoupler_1p875m,bluedog_FairingBase_1p875m,bluedog_Nimbus_Decoupler,bluedog_Nimbus_InstrumentTorus,bluedog_Nimbus_PayloadDeck,bluedog_Nimbus_Truss,bluedog_Ranger_Block2_RetroDecoupler,bluedog_Ranger_Decoupler,bluedog_Ranger_PayloadDeck,bluedog_Titan1_S1_EngineShroud,bluedog_Titan1_StructuralAdapter,bluedog_Agena_EquipmentRack,bluedog_Agena_MultiPayloadAdapter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
